************* Module border_figure_detector
border_figure_detector.py:23: [C0301(line-too-long), ] Line too long (109/100)
border_figure_detector.py:61: [C0301(line-too-long), ] Line too long (120/100)
border_figure_detector.py:79: [C0301(line-too-long), ] Line too long (112/100)
border_figure_detector.py:84: [C0301(line-too-long), ] Line too long (103/100)
border_figure_detector.py:8: [R0205(useless-object-inheritance), FigureDetectorBorder] Class 'FigureDetectorBorder' inherits from object, can be safely removed from bases in python3
border_figure_detector.py:23: [R0913(too-many-arguments), FigureDetectorBorder.figure_detection_border] Too many arguments (6/5)
border_figure_detector.py:23: [R0914(too-many-locals), FigureDetectorBorder.figure_detection_border] Too many local variables (20/15)
border_figure_detector.py:28: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'Canny' member
border_figure_detector.py:30: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'findContours' member
border_figure_detector.py:30: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'RETR_TREE' member
border_figure_detector.py:30: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'CHAIN_APPROX_SIMPLE' member
border_figure_detector.py:40: [C0103(invalid-name), FigureDetectorBorder.figure_detection_border] Variable name "x" doesn't conform to snake_case naming style
border_figure_detector.py:40: [C0103(invalid-name), FigureDetectorBorder.figure_detection_border] Variable name "y" doesn't conform to snake_case naming style
border_figure_detector.py:40: [C0103(invalid-name), FigureDetectorBorder.figure_detection_border] Variable name "w" doesn't conform to snake_case naming style
border_figure_detector.py:40: [C0103(invalid-name), FigureDetectorBorder.figure_detection_border] Variable name "h" doesn't conform to snake_case naming style
border_figure_detector.py:40: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'boundingRect' member
border_figure_detector.py:47: [C0113(unneeded-not), FigureDetectorBorder.figure_detection_border] Consider changing "not table_x == -1" to "table_x != -1"
border_figure_detector.py:47: [C0113(unneeded-not), FigureDetectorBorder.figure_detection_border] Consider changing "not table_y == -1" to "table_y != -1"
border_figure_detector.py:51: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'imwrite' member
border_figure_detector.py:70: [E1101(no-member), FigureDetectorBorder.figure_detection_border] Module 'cv2' has no 'imwrite' member
border_figure_detector.py:8: [R0903(too-few-public-methods), FigureDetectorBorder] Too few public methods (1/2)

--------------------------------------------------------------------

Your code has been rated at -1.14/10 (previous run: -1.14/10, +0.00)


